-- Merging decision tree log ---
application
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.u_food_delivery_ui_practice+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
